     1→8:  Factory, Warehouse, Store, UtensilsCrossed, DollarSign,
   199→5226:    { id: 'cv-004', varianceNumber: 'VAR-2026-0004', countNumber: 'PI-2026-0002', productName: 'Ghee (Raw)', warehouseName: 'Mumbai Plant Warehouse', binLocation: 'BIN-RM-02', batchNumber: 'GHEE-2606-A', varianceType: 'WRONG_BATCH', systemQty: 80, countedQty: 78, varianceQty: -2, unitCost: 520, varianceValue: -1040, rootCause: 'BATCH_MIXING', investigationStatus: 'COMPLETED', resolutionStatus: 'BATCH_CORRECTED', assignedTo: 'Ramesh Yadav', identifiedAt: '2026-07-08 09:45', notes: '2 tins of GHEE-2606-A counted as GHEE-2606-B. Batch labels corrected in system.' },
   200→5227:    { id: 'cv-005', varianceNumber: 'VAR-2026-0005', countNumber: 'PI-2026-0005', productName: 'Sugar (Raw)', warehouseName: 'Mumbai Plant Warehouse', binLocation: 'BIN-RM-05', batchNumber: 'SUG-2606-01', varianceType: 'WRONG_UOM', systemQty: 1500, countedQty: 1480, varianceQty: -20, unitCost: 45, varianceValue: -900, rootCause: 'UOM_CONVERSION', investigationStatus: 'COMPLETED', resolutionStatus: 'UOM_RECALCULATED', assignedTo: 'Ramesh Yadav', identifiedAt: '2026-07-07 13:10', notes: '20 kg variance — system recorded in KG, physical count in bags. UOM conversion applied.' },
   201→5228:    { id: 'cv-006', varianceNumber: 'VAR-2026-0006', countNumber: 'PI-2026-0004', productName: 'Gulab Jamun 1kg', warehouseName: 'Mumbai Retail Store 01', binLocation: 'DISPLAY-BIN-A', batchNumber: 'GJ-2607-03', varianceType: 'WRONG_PRODUCT', systemQty: 80, countedQty: 65, varianceQty: -15, unitCost: 304, varianceValue: -4560, rootCause: 'MISIDENTIFICATION', investigationStatus: 'COMPLETED', resolutionStatus: 'CORRECTED', assignedTo: 'Anita Desai', identifiedAt: '2026-07-09 14:35', notes: '15 boxes were Kala Jamun mislabeled as Gulab Jamun. Product master updated, POS label corrected.' },
   202→5275:            <p className="flex justify-between"><span className="text-muted-foreground">Warehouse / Bin:</span><span className="font-mono">{v.warehouseName} · {v.binLocation}</span></p>
   203→5419:    { id: 'bm-001', batchNumber: 'KK-2607-01', productName: 'Kaju Katli 500g', batchType: 'FINISHED_GOODS', manufacturingDate: '2026-07-01', expiryDate: '2026-07-31', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai DC', originalQty: 500, currentQty: 358, uomName: 'BOX', unitCost: 600, totalValue: 214800, fefoPriority: 10, qualityGrade: 'A', daysToExpiry: 22 },
   204→5420:    { id: 'bm-002', batchNumber: 'KK-2607-02', productName: 'Kaju Katli 500g', batchType: 'FINISHED_GOODS', manufacturingDate: '2026-07-05', expiryDate: '2026-08-04', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai DC', originalQty: 400, currentQty: 380, uomName: 'BOX', unitCost: 600, totalValue: 228000, fefoPriority: 20, qualityGrade: 'A', daysToExpiry: 26 },
   205→5421:    { id: 'bm-003', batchNumber: 'NM-2607-03', productName: 'Mixed Namkeen 200g', batchType: 'FINISHED_GOODS', manufacturingDate: '2026-07-03', expiryDate: '2026-08-17', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai DC', originalQty: 1000, currentQty: 850, uomName: 'PACK', unitCost: 53, totalValue: 45050, fefoPriority: 15, qualityGrade: 'A', daysToExpiry: 39 },
   206→5422:    { id: 'bm-004', batchNumber: 'GJ-2606-12', productName: 'Gulab Jamun 1kg', batchType: 'FINISHED_GOODS', manufacturingDate: '2026-06-25', expiryDate: '2026-07-10', batchStatus: 'EXPIRED', warehouseName: 'Mumbai DC', originalQty: 200, currentQty: 24, uomName: 'BOX', unitCost: 304, totalValue: 7296, fefoPriority: 1, qualityGrade: 'C', daysToExpiry: -1 },
   207→5423:    { id: 'bm-005', batchNumber: 'SC-2606-15', productName: 'Soan Cake 1kg', batchType: 'FINISHED_GOODS', manufacturingDate: '2026-07-04', expiryDate: '2026-07-12', batchStatus: 'BLOCKED', warehouseName: 'Mumbai DC', originalQty: 150, currentQty: 60, uomName: 'BOX', unitCost: 625, totalValue: 37500, fefoPriority: 5, qualityGrade: 'B', daysToExpiry: 3 },
   208→5424:    { id: 'bm-006', batchNumber: 'CASHEW-RM-2606', productName: 'Cashew Nuts (Raw Material)', batchType: 'RAW_MATERIAL', manufacturingDate: '2026-06-20', expiryDate: '2026-12-20', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai Plant Warehouse', originalQty: 500, currentQty: 320, uomName: 'KG', unitCost: 850, totalValue: 272000, fefoPriority: 100, qualityGrade: 'A', daysToExpiry: 164 },
   209→5425:    { id: 'bm-007', batchNumber: 'GHEE-RM-2606-A', productName: 'Ghee (Raw Material)', batchType: 'RAW_MATERIAL', manufacturingDate: '2026-06-15', expiryDate: '2026-09-15', batchStatus: 'QUARANTINED', warehouseName: 'Mumbai Plant Warehouse', originalQty: 100, currentQty: 80, uomName: 'KG', unitCost: 520, totalValue: 41600, fefoPriority: 50, qualityGrade: 'B', daysToExpiry: 68 },
   210→5426:    { id: 'bm-008', batchNumber: 'PKG-BOX-2607-001', productName: 'Printed Box 500g (Packaging)', batchType: 'PACKAGING_MATERIAL', manufacturingDate: '2026-07-01', expiryDate: '2027-07-01', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai Plant Warehouse', originalQty: 10000, currentQty: 8500, uomName: 'PCS', unitCost: 8, totalValue: 68000, fefoPriority: 200, qualityGrade: 'A', daysToExpiry: 357 },
   211→5427:    { id: 'bm-009', batchNumber: 'KK-2606-05', productName: 'Kaju Katli 500g', batchType: 'FINISHED_GOODS', manufacturingDate: '2026-06-15', expiryDate: '2026-07-15', batchStatus: 'RECALLED', warehouseName: 'Mumbai DC', originalQty: 300, currentQty: 56, uomName: 'BOX', unitCost: 600, totalValue: 33600, fefoPriority: 1, qualityGrade: 'C', daysToExpiry: 6 },
   212→5428:    { id: 'bm-010', batchNumber: 'SUG-RM-2606-01', productName: 'Sugar (Raw Material)', batchType: 'RAW_MATERIAL', manufacturingDate: '2026-06-10', expiryDate: '2027-06-10', batchStatus: 'CONSUMED', warehouseName: 'Mumbai Plant Warehouse', originalQty: 1500, currentQty: 0, uomName: 'KG', unitCost: 45, totalValue: 0, fefoPriority: 300, qualityGrade: 'A', daysToExpiry: 336 },
   213→5509:    { id: 'ea-001', batchNumber: 'KK-2607-01', productName: 'Kaju Katli 500g', alertLevel: 'NEAR_EXPIRY', daysToExpiry: 22, expiryDate: '2026-07-31', quantity: 358, uomName: 'BOX', unitCost: 600, totalValue: 214800, warehouseName: 'Mumbai DC', status: 'ACTIVE', actionTaken: null },
   214→5510:    { id: 'ea-002', batchNumber: 'KK-2607-02', productName: 'Kaju Katli 500g', alertLevel: 'HEALTHY', daysToExpiry: 26, expiryDate: '2026-08-04', quantity: 380, uomName: 'BOX', unitCost: 600, totalValue: 228000, warehouseName: 'Mumbai DC', status: 'ACTIVE', actionTaken: null },
   215→5511:    { id: 'ea-003', batchNumber: 'NM-2607-03', productName: 'Mixed Namkeen 200g', alertLevel: 'HEALTHY', daysToExpiry: 39, expiryDate: '2026-08-17', quantity: 850, uomName: 'PACK', unitCost: 53, totalValue: 45050, warehouseName: 'Mumbai DC', status: 'ACTIVE', actionTaken: null },
   216→5512:    { id: 'ea-004', batchNumber: 'GJ-2606-12', productName: 'Gulab Jamun 1kg', alertLevel: 'EXPIRED', daysToExpiry: -1, expiryDate: '2026-07-10', quantity: 24, uomName: 'BOX', unitCost: 304, totalValue: 7296, warehouseName: 'Mumbai DC', status: 'ACTIVE', actionTaken: null },
   217→5513:    { id: 'ea-005', batchNumber: 'SC-2606-15', productName: 'Soan Cake 1kg', alertLevel: 'CRITICAL', daysToExpiry: 3, expiryDate: '2026-07-12', quantity: 60, uomName: 'BOX', unitCost: 625, totalValue: 37500, warehouseName: 'Mumbai DC', status: 'ACKNOWLEDGED', actionTaken: 'FEFO_PRIORITIZE' },
   218→5514:    { id: 'ea-006', batchNumber: 'KK-2606-05', productName: 'Kaju Katli 500g', alertLevel: 'CRITICAL', daysToExpiry: 6, expiryDate: '2026-07-15', quantity: 56, uomName: 'BOX', unitCost: 600, totalValue: 33600, warehouseName: 'Mumbai DC', status: 'ACTIONED', actionTaken: 'RETURN_TO_SUPPLIER' },
   219→5515:    { id: 'ea-007', batchNumber: 'CASHEW-RM-2606', productName: 'Cashew Nuts (Raw Material)', alertLevel: 'HEALTHY', daysToExpiry: 164, expiryDate: '2026-12-20', quantity: 320, uomName: 'KG', unitCost: 850, totalValue: 272000, warehouseName: 'Mumbai Plant Warehouse', status: 'ACTIVE', actionTaken: null },
   220→5516:    { id: 'ea-008', batchNumber: 'GHEE-RM-2606-A', productName: 'Ghee (Raw Material)', alertLevel: 'HEALTHY', daysToExpiry: 68, expiryDate: '2026-09-15', quantity: 80, uomName: 'KG', unitCost: 520, totalValue: 41600, warehouseName: 'Mumbai Plant Warehouse', status: 'ACTIVE', actionTaken: null },
   221→5543:              <p className="font-mono text-xs text-muted-foreground">{a.batchNumber} · {a.warehouseName}</p>
   222→5991:    { id: 'icl-001', productName: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 1, receiptType: 'PURCHASE', receipt: 'GRN-2026-00142', receiptDate: '2026-06-20', original: 500, consumed: 0, remaining: 500, unitCost: 850, remainingValue: 425000, landedCost: 901.50, hasLanded: true, status: 'ACTIVE' },
   223→5992:    { id: 'icl-002', productName: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 2, receiptType: 'PURCHASE', receipt: 'GRN-2026-00098', receiptDate: '2026-05-15', original: 800, consumed: 320, remaining: 480, unitCost: 820, remainingValue: 393600, landedCost: 868.20, hasLanded: true, status: 'PARTIALLY_CONSUMED' },
   224→5993:    { id: 'icl-003', productName: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 3, receiptType: 'PURCHASE', receipt: 'GRN-2026-00071', receiptDate: '2026-04-22', original: 600, consumed: 600, remaining: 0, unitCost: 780, remainingValue: 0, landedCost: 823.40, hasLanded: true, status: 'FULLY_CONSUMED' },
   225→5994:    { id: 'icl-004', productName: 'Kaju Katli 500g', warehouse: 'Mumbai DC', method: 'FIFO', layer: 4, receiptType: 'PRODUCTION', receipt: 'MO-2026-0089', receiptDate: '2026-07-01', original: 500, consumed: 0, remaining: 500, unitCost: 600, remainingValue: 300000, landedCost: null, hasLanded: false, status: 'ACTIVE' },
   226→5995:    { id: 'icl-005', productName: 'Kaju Katli 500g', warehouse: 'Mumbai DC', method: 'FIFO', layer: 5, receiptType: 'PRODUCTION', receipt: 'MO-2026-0090', receiptDate: '2026-07-05', original: 400, consumed: 20, remaining: 380, unitCost: 580, remainingValue: 220400, landedCost: null, hasLanded: false, status: 'PARTIALLY_CONSUMED' },
   227→5996:    { id: 'icl-006', productName: 'Ghee (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 6, receiptType: 'PURCHASE', receipt: 'GRN-2026-00080', receiptDate: '2026-06-15', original: 100, consumed: 0, remaining: 100, unitCost: 520, remainingValue: 52000, landedCost: 559, hasLanded: true, status: 'ACTIVE' },
   228→5997:    { id: 'icl-007', productName: 'Soan Cake 1kg', warehouse: 'Mumbai DC', method: 'MOVING_AVERAGE', layer: 7, receiptType: 'PRODUCTION', receipt: 'MO-2026-0070', receiptDate: '2026-07-04', original: 150, consumed: 0, remaining: 150, unitCost: 625, remainingValue: 93750, landedCost: null, hasLanded: false, status: 'ACTIVE' },
   229→5998:    { id: 'icl-008', productName: 'Gulab Jamun 1kg', warehouse: 'Mumbai DC', method: 'WEIGHTED_AVERAGE', layer: 8, receiptType: 'PRODUCTION', receipt: 'MO-2026-0078', receiptDate: '2026-06-25', original: 200, consumed: 176, remaining: 24, unitCost: 304, remainingValue: 7296, landedCost: 324, hasLanded: true, status: 'PARTIALLY_CONSUMED' },
   230→6030:              <th className="py-2 pr-3">Product / Warehouse</th>
   231→6052:                  <p className="text-xs text-muted-foreground">{l.warehouse} · {l.receiptDate}</p>
   232→6204:    { id: 'irv-001', revNumber: 'REV-2026-001', revDate: '2026-07-09', product: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', type: 'INCREASE', reason: 'Supplier price increase — new stock procured at higher rate', oldCost: 820, newCost: 850, costDiff: 30, totalQty: 480, valueChange: 14400, status: 'PENDING_APPROVAL', createdBy: 'Ramesh Yadav' },
   233→6205:    { id: 'irv-002', revNumber: 'REV-2026-002', revDate: '2026-07-07', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', type: 'DECREASE', reason: 'Standard cost revision — BOM optimization reduces cashew content by 4%', oldCost: 600, newCost: 580, costDiff: -20, totalQty: 380, valueChange: -7600, status: 'POSTED', createdBy: 'Sandeep Kumar' },
   234→6206:    { id: 'irv-003', revNumber: 'REV-2026-003', revDate: '2026-07-06', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', type: 'MARKET_ADJUSTMENT', reason: 'Festive season demand spike — market price adjustment (Raksha Bandhan + Diwali)', oldCost: 600, newCost: 625, costDiff: 25, totalQty: 500, valueChange: 12500, status: 'APPROVED', createdBy: 'CEO Vikram' },
   235→6246:              <p className="text-xs text-muted-foreground">{r.warehouse} · Revaluation date: {r.revDate} · Created by: {r.createdBy}</p>
   236→6298:    { id: 'igp-001', postingNumber: 'GL-2026-0881', postingDate: '2026-06-20 12:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'GRN-2026-00142', product: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', entryType: 'DEBIT', inventoryAccount: 'RAW_MATERIAL', offsetAccount: 'GRNI', qty: 500, unitCost: 850, amount: 425000, description: 'Goods receipt — cashew 500 kg @ ₹850' },
   237→6299:    { id: 'igp-002', postingNumber: 'GL-2026-0882', postingDate: '2026-06-20 12:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'GRN-2026-00142', product: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', entryType: 'CREDIT', inventoryAccount: 'GRNI', offsetAccount: 'RAW_MATERIAL', qty: 500, unitCost: 850, amount: 425000, description: 'GRNI clearing — cashew 500 kg @ ₹850' },
   238→6300:    { id: 'igp-003', postingNumber: 'GL-2026-0895', postingDate: '2026-07-01 16:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'MO-2026-0089', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', entryType: 'DEBIT', inventoryAccount: 'FINISHED_GOODS', offsetAccount: 'WIP', qty: 500, unitCost: 600, amount: 300000, description: 'Production receipt — Kaju Katli 500 BOX @ ₹600' },
   239→6301:    { id: 'igp-004', postingNumber: 'GL-2026-0896', postingDate: '2026-07-01 16:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'MO-2026-0089', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', entryType: 'CREDIT', inventoryAccount: 'WIP', offsetAccount: 'FINISHED_GOODS', qty: 500, unitCost: 600, amount: 300000, description: 'WIP clearing — Kaju Katli production order MO-2026-0089' },
   240→6302:    { id: 'igp-005', postingNumber: 'GL-2026-0918', postingDate: '2026-07-05 14:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'INV-2026-00892', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', entryType: 'DEBIT', inventoryAccount: 'COGS', offsetAccount: 'FINISHED_GOODS', qty: 100, unitCost: 510, amount: 51000, description: 'COGS for sales invoice INV-2026-00892 — 100 BOX @ ₹510 (FIFO)' },
   241→6303:    { id: 'igp-006', postingNumber: 'GL-2026-0919', postingDate: '2026-07-05 14:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'INV-2026-00892', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', entryType: 'CREDIT', inventoryAccount: 'FINISHED_GOODS', offsetAccount: 'COGS', qty: 100, unitCost: 510, amount: 51000, description: 'Inventory relief for sales invoice INV-2026-00892 — 100 BOX' },
   242→6334:              <th className="py-2 pr-3">Product / Warehouse</th>
   243→6356:                  <p className="text-[10px] text-muted-foreground">{p.warehouse}</p>
   244→6419:          <Badge className="bg-emerald-500 text-emerald-950 hover:bg-emerald-500">Sprint 21 · PART 3 COMPLETE</Badge>
   245→6442:    { label: 'Total Inventory Value', value: '₹16.56L', sub: '8 SKUs · 24 batches · 2 warehouses', icon: <IndianRupee className="h-5 w-5 text-emerald-400" />, accent: 'from-emerald-500/20 to-emerald-600/5 border-emerald-500/30' },
   246→6452:    { label: 'Warehouse Utilization', value: 78.5, target: 80, color: 'bg-emerald-500', text: 'text-emerald-400', status: 'on target' },
   247→6471:      {/* PART 3 COMPLETE celebration banner */}
   248→6479:              <h3 className="text-xl font-bold flex items-center gap-2">PART 3 COMPLETE <Sparkles className="h-5 w-5 text-amber-200" /></h3>
   249→6480:              <p className="text-emerald-100 text-sm">Enterprise Inventory Engine — 21/21 Sprints delivered. 185 database tables. Production-ready.</p>
   250→6566:    { id: 'kpi-005', name: 'Warehouse Utilization', value: 78.5, unit: '%', target: 80, trend: 'stable', trendPercent: 0.3, onTarget: true, category: 'CAPACITY', desc: 'Used / Total storage volume' },
   251→
   252→[Showing results with pagination = limit: 250]
